id,title,company,company_token,location,department,posted_at,job_url,apply_url,content_snippet,content_full,salary_min,salary_max,experience_years,experience_required,is_remote,is_us_based,tech_stack,role_category,job_hash
6708532,AI Engineer,6sense,6sense,"San Francisco, California, United States",Data Science and Analytics,2025-03-31T20:18:03-04:00,https://job-boards.greenhouse.io/6sense/jobs/6708532,https://boards.greenhouse.io/6sense/jobs/6708532,"&lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;strong&gt;&lt;span data-contrast=&quot;none&quot;&gt;Our Mission:&lt;/span&gt;&lt;/strong&gt;&lt;span data-ccp-props=&quot;{&amp;quot;201341983&amp;quot;:0,&amp;quot;335559685&amp;quot;:720,&amp;quot;335559739&amp;quot;:160,&amp;quot;335559740&amp;quot;:259}&quot;&gt;&amp;nbsp;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span data-contrast=&quot;none&quot;&gt;6sense is on a mission to revolutionize how B2B organizations create revenue by predicting...",,,,,False,False,True,"['python', 'r', 'sql']",ml_ai,6dedbdfecf1cd92dd1579161ac7065ce
6647311,Software Engineer,6sense,6sense,"San Francisco, California, United States",Engineering,2025-03-31T20:18:03-04:00,https://job-boards.greenhouse.io/6sense/jobs/6647311,https://boards.greenhouse.io/6sense/jobs/6647311,"&lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;strong&gt;&lt;span data-contrast=&quot;none&quot;&gt;Our Mission:&lt;/span&gt;&lt;/strong&gt;&lt;span data-ccp-props=&quot;{&amp;quot;201341983&amp;quot;:0,&amp;quot;335559685&amp;quot;:720,&amp;quot;335559739&amp;quot;:160,&amp;quot;335559740&amp;quot;:259}&quot;&gt;&amp;nbsp;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span data-contrast=&quot;none&quot;&gt;6sense is on a mission to revolutionize how B2B organizations create revenue by predicting...",,,,,False,False,True,"['aws', 'elasticsearch', 'hadoop', 'kafka', 'kubernetes', 'mongodb', 'mysql', 'nosql', 'python', 'redis', 'sql', 'terraform']",software_engineer,0833aeeaf4fdf3be5dd03e5569c64004
6657768,Software Engineer III - API,6sense,6sense,"San Francisco, California, United States",Engineering,2025-03-31T20:18:03-04:00,https://job-boards.greenhouse.io/6sense/jobs/6657768,https://boards.greenhouse.io/6sense/jobs/6657768,"&lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;strong&gt;&lt;span data-contrast=&quot;none&quot;&gt;Our Mission:&lt;/span&gt;&lt;/strong&gt;&lt;span data-ccp-props=&quot;{&amp;quot;201341983&amp;quot;:0,&amp;quot;335559685&amp;quot;:720,&amp;quot;335559739&amp;quot;:160,&amp;quot;335559740&amp;quot;:259}&quot;&gt;&amp;nbsp;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span data-contrast=&quot;none&quot;&gt;6sense is on a mission to revolutionize how B2B organizations create revenue by predicting...",,,,0.0,True,False,True,"['aws', 'azure', 'ci/cd', 'django', 'gcp', 'java', 'jenkins', 'kubernetes', 'mysql', 'node', 'python', 'rest', 'spring', 'sql']",software_engineer,94b60620a08b0d4adf41b77d16a05aa3
6481191,Sr. Software Engineer,6sense,6sense,"San Francisco, California, United States",Engineering,2025-03-31T20:18:03-04:00,https://job-boards.greenhouse.io/6sense/jobs/6481191,https://boards.greenhouse.io/6sense/jobs/6481191,"&lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;strong&gt;&lt;span data-contrast=&quot;none&quot;&gt;Our Mission:&lt;/span&gt;&lt;/strong&gt;&lt;span data-ccp-props=&quot;{&amp;quot;201341983&amp;quot;:0,&amp;quot;335559685&amp;quot;:720,&amp;quot;335559739&amp;quot;:160,&amp;quot;335559740&amp;quot;:259}&quot;&gt;&amp;nbsp;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span data-contrast=&quot;none&quot;&gt;6sense is on a mission to revolutionize how B2B organizations create revenue by predicting...",,,,0.0,True,False,True,"['ci/cd', 'django', 'java', 'jenkins', 'mysql', 'node', 'python', 'rest', 'spring', 'sql']",software_engineer,416813f0644008d8ec22a10cec6f88f5
6679026,Sr. Software Engineer  - Data Assets,6sense,6sense,"San Francisco, California, United States",Engineering,2025-03-31T20:18:03-04:00,https://job-boards.greenhouse.io/6sense/jobs/6679026,https://boards.greenhouse.io/6sense/jobs/6679026,"&lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;strong&gt;&lt;span data-contrast=&quot;none&quot;&gt;Our Mission:&lt;/span&gt;&lt;/strong&gt;&lt;span data-ccp-props=&quot;{&amp;quot;201341983&amp;quot;:0,&amp;quot;335559685&amp;quot;:720,&amp;quot;335559739&amp;quot;:160,&amp;quot;335559740&amp;quot;:259}&quot;&gt;&amp;nbsp;&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;&lt;span data-contrast=&quot;none&quot;&gt;6sense is on a mission to revolutionize how B2B organizations create revenue by predicting...",,,,,False,False,True,"['aws', 'django', 'etl', 'hadoop', 'kafka', 'r', 'spark', 'sql']",software_engineer,3d2af40353671e54b0c9883eb8f7b6e7
4020350008,Performance Engineer,Anthropic,anthropic,"San Francisco, CA | New York City, NY | Seattle, WA",AI Research & Engineering,2025-03-31T18:19:58-04:00,https://job-boards.greenhouse.io/anthropic/jobs/4020350008,https://boards.greenhouse.io/anthropic/jobs/4020350008,"&lt;div class=&quot;content-intro&quot;&gt;&lt;h2&gt;&lt;strong&gt;About Anthropic&lt;/strong&gt;&lt;/h2&gt;
&lt;p&gt;Anthropic’s mission is to create reliable, interpretable, and steerable AI systems. We want AI to be safe and beneficial for our users and for society as a whole. Our team is a quickly growing group of committed researchers, engineers, policy experts, and business leaders working together to build beneficial AI systems.&lt;/p&gt;&lt;/div&gt;&lt;div&gt;
&lt;div&gt;
&lt;h2&gt;About...",,,,,False,False,True,[],other,e681d72eea4005e453bb07f79653bf1a
4459012008,"Research Engineer / Scientist, Safeguards",Anthropic,anthropic,"San Francisco, CA | New York City, NY",AI Research & Engineering,2025-03-31T20:23:28-04:00,https://job-boards.greenhouse.io/anthropic/jobs/4459012008,https://boards.greenhouse.io/anthropic/jobs/4459012008,"&lt;div class=&quot;content-intro&quot;&gt;&lt;h2&gt;&lt;strong&gt;About Anthropic&lt;/strong&gt;&lt;/h2&gt;
&lt;p&gt;Anthropic’s mission is to create reliable, interpretable, and steerable AI systems. We want AI to be safe and beneficial for our users and for society as a whole. Our team is a quickly growing group of committed researchers, engineers, policy experts, and business leaders working together to build beneficial AI systems.&lt;/p&gt;&lt;/div&gt;&lt;h2&gt;About the role&lt;/h2&gt;
&lt...",,,,,False,False,True,['kubernetes'],other,3ea50b63db43018c063ee2281f0f3c6b
4612229008,"Software Engineer - Data & Evaluation, Horizons",Anthropic,anthropic,"San Francisco, CA | New York City, NY",AI Research & Engineering,2025-03-31T21:36:38-04:00,https://job-boards.greenhouse.io/anthropic/jobs/4612229008,https://boards.greenhouse.io/anthropic/jobs/4612229008,"&lt;div class=&quot;content-intro&quot;&gt;&lt;h2&gt;&lt;strong&gt;About Anthropic&lt;/strong&gt;&lt;/h2&gt;
&lt;p&gt;Anthropic’s mission is to create reliable, interpretable, and steerable AI systems. We want AI to be safe and beneficial for our users and for society as a whole. Our team is a quickly growing group of committed researchers, engineers, policy experts, and business leaders working together to build beneficial AI systems.&lt;/p&gt;&lt;/div&gt;&lt;h2&gt;&lt;strong&gt;About Horizons&...",,,,,False,False,True,"['fastapi', 'flask', 'grafana', 'javascript', 'numpy', 'pandas', 'python', 'react']",software_engineer,0aa6b3b147d0549fa06313542cd65879
4609502008,"Software Engineer, Inference Scalability and Capability",Anthropic,anthropic,"New York City, NY; New York City, NY | Seattle, WA; San Francisco, CA | New York City, NY | Seattle, WA",AI Research & Engineering,2025-03-31T15:34:42-04:00,https://job-boards.greenhouse.io/anthropic/jobs/4609502008,https://boards.greenhouse.io/anthropic/jobs/4609502008,"&lt;div class=&quot;content-intro&quot;&gt;&lt;h2&gt;&lt;strong&gt;About Anthropic&lt;/strong&gt;&lt;/h2&gt;
&lt;p&gt;Anthropic’s mission is to create reliable, interpretable, and steerable AI systems. We want AI to be safe and beneficial for our users and for society as a whole. Our team is a quickly growing group of committed researchers, engineers, policy experts, and business leaders working together to build beneficial AI systems.&lt;/p&gt;&lt;/div&gt;&lt;div&gt;
&lt;div&gt;
&lt;h2&gt;About...",,,,,False,False,True,"['kubernetes', 'python']",software_engineer,aba9af8770a715e84d4b2704d8f99404
6486319003,Solutions Configuration Management Analyst,Cohere Health,coherehealth,United States,Technical Services,2025-03-31T15:26:16-04:00,https://boards.greenhouse.io/coherehealth/jobs/6486319003,https://boards.greenhouse.io/coherehealth/jobs/6486319003,"&lt;p&gt;&lt;strong&gt;Company Overview:&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Cohere Health is illuminating healthcare for patients, their doctors, and all those who are important in a patient’s healthcare experience, both in and out of the doctors office.&amp;nbsp; Founded in August, 2019, we are obsessed with eliminating wasteful friction patients and doctors experience in areas that have nothing to do with health and treatment, particularly for diagnoses that require expensive procedures or medi...",,,,1.0,True,False,True,[],other,29d369d205d68155768aaa7a3e80e691
